apartment_id,Review,RatingPrediccion
22232299,"This was a great stay, and I was warmly welcomed again. The location was excellent, close to transportation, the airport, restaurants, and with easy parking. The accommodation was clean and very good. Thank you for your hospitality.",5
22232299,You can bet itâs a really great place and the host is incredibly friendly.,5
22232299,I loved staying at Heidyâs place â it was very nice and hospitable. The room was very comfortable and spacious. Itâs more than recommended.,5
22232299,"We booked our one night stay with Heidi only hours before arrival as a last minute decision. Heidi responded straight away and the room was ready on arrival with a big king bed. The house is very close to the international airport and rental car locations which was all we needed.
The room had A/C and a good fan.
Heidis daughter can speak great English which helped. They have 2 lovely small dogs. We didnt use the rooftop pool but it looked inviting. Large kitchen facility downstairs and close to supermarket and restaurants. Recommend!",4
22232299,"The reception was very good thanks to Heidy, and the location was very comfortable for getting to the Galeao Airport.",5
22232299,"I liked the room â it was spacious, airy, and bright. It was well-located. The bathroom was next to the room. The kitchen was equipped and available for use.

It was exactly what I needed. I suggested they provide blackout curtains for those who wake up early.

Everything was okay.",3
22232299,"This is the second time Iâve stayed at Heidyâs place. The house is very well-located, close to everything. The room is comfortable, and Heidy is an excellent host. Iâm sure Iâll stay again.",5
22232299,"I stayed there very briefly for one night, and Heidi was very attentive and kind.

My room was excellent, with a great bed and pillows.

The other rooms were also very suitable and organized for use.

The local is very quiet and safe.",5
22232299,Book this place! She is an amazing host!,5
22232299,"This was an incredible place! It was clean, organized, and had all the comforts for a good night's sleep.",5
22232299,"Heidy was truly wonderful as a host, everything was perfect, she was always very attentive and responsive! The cleanliness was excellent! I will return!",5
22232299,Heidy was so hospitable and accommodating. She went out of her way for us and I cannot thank her enough. Her space was wonderful as well!,5
22232299,The location is good. The accommodation is good. The host is very kind.,5
22232299,"Spacious environment, very true to the photos and the host was quite attentive!",5
22232299,"Heidy is a lovely and very friendly host, and she helped me a lot during my stay. I thank her for everything.",5
22287612,The host canceled this reservation 11 days before arrival. This is an automated posting.,5
22548261,"This apartment faces the beach, in a great location, excellent for a couple with a young child.

There was a small kitchen, an excellent balcony with a sea view.

This flat has a great pool and some amenities.",5
22548261,"If I had to describe my experience at Daniels apartment in just one word, I would say WONDERFUL!

My wife and I had an amazing stay at his apartment!

Very well located in the beachfront. Hotel crew very polite. with many services as towels to use at the pool, on the beach and at the gym as well, chair and umbrella to be used ar the pool and at the beach, room and clean service, with laundry and health food market in the building

The apartment is fully furnished, with a cooktop, microwave, fridge, coffee machine and everything else you may need to cook your meal.

And to finish, the apartment has a wonderful view! It was a bless to see this amazing to wake up to and when I had lunch every day  we stayed there.

Daniel is a great host, gave us all the attention we needed. A nice guy!

If you wanna chill and relax for some days into an amazing place at Rio, I recommend you to stay at Daniels apartment!

Many thanks Daniel!

Cheers mate!",5
22548261,Really very good. I recommend it.,4
22548261,"Located in an unbeatable location, this beautiful apartment offered the amenities of a resort. It had a first-line ocean view, and the host was providing immediate responses. An excellent option.",5
22420791,"Of all the places we stayed, I can say without a doubt that it was the best! The hosts were super welcoming, friendly, and lovely. The apartment was better than shown in the photos, the pool was excellent, and the location itself was wonderful. We just want to thank them for all their care. I HIGHLY recommend it.",5
22420791,"This apartment is very clean and modern, and itâs close to some of the best beaches in Rio: Prainha and Grumari! I recommend it.",4
22420791,timo espao! The pool was very pleasantâ¦ and the apartment was cute.,5
22420791,"We loved our stay, Anna Gabrielle and her father Paulo, who were incredibly attentive. The apartment was very clean and well-cared for, with attention to even the smallest details. When I return to Rio, Iâll definitely stay there.",5
22420791,"We loved the apartment, Anna Gabrielle and her father Paulo, who were incredibly attentive.",5
22420791,"The Timo Apartment exceeded all my expectations. The family was very attentive and grateful for their kindness and attention.

Grata.",5
22420791,"Our stay was excellent! The apartment was exactly as pictured: very cozy and clean. I had the pleasure of meeting Anna personally, but the apartment reflects the care and attention she has for her guests. She was always available to answer any of our questions whenever necessary. The kitchen has all the necessary items to cook comfortably. Beyond the basics, it was undoubtedly a wonderful experience. I hope to have the pleasure of returning soon.",5
22420791,The accommodation was wonderful. The apartment was very well-equipped and the hosts were always helpful â I highly recommend it!!!,5
22420791,"The second time Iâve stayed at Gabrielleâs apartment and I have no complaints to make. I loved it; I feel like Iâm at home, and Iâm already planning to return soon.",5
22420791,"This condominium is newly built and well-equipped, with a pool and a gym.

He was sheltered from the noise of Avenida das Americas.

Itâs located 500m from the Recreio Shopping, where you can find everything you need.

One has access to public transport, and the center of Rio is approximately 1 hour and 30 minutes away.

The beautiful beaches of Recreio are barely 1 km away.

The apartment is very well-equipped, and if anything is missing, Anna Gabrielle or Paulo will provide it, during the day.

The welcome was excellent and the accuracy in scheduling appointments (arrival, departure) was exceptional.

This stay (7 weeks) was fantastic thanks to all these details.

I highly recommend this rental.

Didier",5
22420791,Thatâs great! Weâll definitely be returning soon!!!,5
22420791,We were expecting a well-maintained environment with a great location and it was very comfortable for resting after trips to the nearby beautiful beaches.,4
22420791,"Excellent apartment. It was clean, tidy, and completely as I expected! Host with quick and accurate responses. Everything was perfect!!",5
22420791,It has everything you need and is a comfortable apartment.,5
22420791,"Tima estadia, tudo da forma que foi, nÃ£o teve problemas.

As it was advertised. I recommend it.",1
22420791,"Excellent apartment, very well-maintained and very well-located â no comments! I had a fantastic stayâ¦ The host was extremely helpful, always ready to answer any questions.",5
22420791,Excellent apartment.,5
22420791,"I loved the days I stayed there; it was worth it.

Itâs definitely worth itâ¦ everything was just as the photos showed!",5
22420791,The host was very attentive and the stay was great. I highly recommend it!,5
23058133,"I loved staying at the space at Naya. The family was very nice and welcoming. The room was very good and clean, and the location was perfect, close to everything. I recommend it to the entire Airbnb community!",5
23058133,"Highly recommended. Itâs located right by the beach and there are many restaurants nearby. Naya is very kind and friendly; she provided me with all the necessary information. The room and bathroom are very clean and itâs equipped with everything you need. Thank you very much, Naya.",5
23058133,"Super nice family and super nice room. The bed is amazing. The area is okay, depends on what you like. Everything is very close.

Naya has two small dogs and they are amazing but also barking every time people enter or leave the apartment. If you dont like that then it will probably be annoying for you. 

I was disappointed with the kitchen mainly because of the sink. The water tap was so annoying that I didnt bother making food because it was like taking a shower when I had to clean my dishes after. Water everywhere.

Its nice that you have your own bathroom but it smells really bad and when showering you wont get that much water in your face. 

Definitely things to improve but very nice experience overall. Worth the price for sure",3
23058133,"Amazing location, overlooking Copagobana beach ",5
23058133,"The room was really lovely and very well-located, just one block from Posto 6 in Copacabana and a very short walk from Ipanema.",4
23115177,The host canceled this reservation 268 days before arrival. This is an automated posting.,5
23002294,The host canceled this reservation 40 days before arrival. This is an automated posting.,5
22672234,Access to the apartment isnât ideal. The overall entrance to the apartment is low.,4
22672234,"The photos were pretty consistent, it was comfortable and in a great location! The host was attentive and quickly responded to all messages.",5
22672234,"Excellent location, the apartment was very comfortable with all the amenities, many nice details, it was a really great stay.",5
22672234,"The space doesnât match the photos; itâs very small, a studio apartment that the host divided to make a living room. Itâs fine for 1 or 2 friends to stay comfortably, but complicated with a family. The apartment was very dusty. Otherwise, the check-in and check-out were done smoothly, and itâs very well-located.",5
22950622,"Very nice place, great location and excellent service from host. Ruben was very helpful providing us tips about what to visit. He was very quick at answering our questions and was always willing to help with whatever we needed. The location is great, just two blocks away from Copacabana beach, many bars, restaurants and stores around the apartment. Definitely would stay at Rubens place again.",5
22950622,"Ruben was an excellent host, responding quickly. The location was very good, and it was close to everything.

I recommend it!",5
22950622,"This is a simple but cozy apartment with 24-hour security. The location is great â youâre right by bars, markets, pharmacies, and a bakery, and itâs just a block from Copacabana beach! Ruben, the host, is completely flexible and attentive.",5
22950622,"Imvel is very well located, with an attentive and helpful host.

The beach is just one block away from the apartment. I definitely recommend it.",5
22950622,"This apartment is small and simple, but itâs very well-located and clean. Itâs great for up to two people. I recommend it.",4
22950622,"The place is really super close to everything. Itâs a 10-minute walk to the Cantagalo metro and 5 minutes or less to the beach. As I was traveling for work, I arrived late and the area was very quiet to walk around. The apartment is very airy, the only problem is that there isnât a microwave to quickly heat things up, but it has everything a guest needs.

Thank you so much, Rben, for the accommodation, the quick responses, and the super comfort of the place. I highly recommend it!",5
22950622,"The apartment was super clean and there was always someone to help. Itâs located close to everything.

Great location. Ruben responds very quickly. I'll definitely book again next year.",5
22950622,"This was a lovely apartment, just a block from the beach, pharmacies, banks, and supermarkets â everything was very close by. Donât miss cycling along Copacabanaâs boardwalk. Ruben, congratulations! Excellent host.",5
22950622,"Our stay was fantastic; we were three people and the space accommodated us very well. It was very clean, airy, and comfortable, in addition to having an excellent location, close to the beach and all kinds of commerce. Ruben was an excellent host, responding quickly and guiding us on the website. We definitely recommend it, and we thank you for your hospitality!",5
22950622,"The apartment was simple but didnât leave anything to be desired. There was no toilet paper available, but that wasnât a problem as I brought my own roll, there was a leak at the connection of the sink in the bathroom sink but since thereâs another sink inside the shower box, I used that one. The location of the apartment is great because it gets morning sun and isnât facing the street, a quiet place. I missed the air conditioning due to the high temperatures in Rio de Janeiro, but the apartment has 3 fans. Including one of them, we cleaned it because it was very dirty inside, rs. I didnât meet Ruben because he lives in another city, but communication via (Hidden by Airbnb) was very efficient. I recommend the accommodation.",1
22950622,The location is absolutely perfect! I highly recommend it 100 percent. RubÃ©n was an excellent host who was always available.,5
22950622,A really local location.,4
22950622,"Our stay at Rubenâs apartment was very good. It has an excellent location, just meters from Copacabana beach, and many shops are nearby (including 24 hrs supermarkets, pharmacies, restaurants, and pubs). The area felt quite safe; we didnât see anything unusual. The apartment itself is very welcoming and had everything necessary for 3 people. Despite not having air conditioning, the fans provided made the nights more pleasant, but itâs just a detail considering the very accessible price offered by Ruben. I totally recommend it!",4
22950622,"Excellent location, very close to Copacabana and commercial areas. I really liked it.",4
22773037,"He was very attentive, welcoming, and clear. The location was very good â itâs in a great spot, close to everything. I recommend Mr. Carlosâs space. Iâll definitely return soon.",5
22773037,This apartment was very cute and lovely for two people; itâs about a 10-minute walk to the metro and the Arcos da Lapa. Iâm certain Iâll be staying in this apartment when I return to Rio.,4
22773037,Excellent!,5
22773037,"Excellent location. Itâs a compact space, ideal for a more relaxed trip. The host was very solicitous and willing to help. Thereâs 24-hour security. A very good experience!",5
22773037,"The location is convenient, and check-in and check-out were very flexible. Marcio was also very kind and helpful.

I highly recommend it!",5
22773037,"Very well located, immaculate. I hope to return soon.",5
22773037,"This apartment is really cool, with 24-hour security and a great location right on the edge of Lapa, and the host was incredibly attentive.

Clean towels.

Saboneteâ¦ Coffee maker with cafâ¦

Simply amazing â 10 times better than many hotels like Ibis and similar ones.",5
22773037,"Excellent! Itâs super well-located, cozy, and secure.

I highly recommend it and Iâll definitely be returning soon.",5
22773037,Everything was perfect as always!,5
22773037,It was exactly as described in the description. I liked it.,2
22773037,"It was a perfect place, very well-located and well-decorated â a very airy and clean apartment. Everything was great, and the host was very attentive and polite.",5
22773037,The host canceled this reservation 70 days before arrival. This is an automated posting.,5
2301710,"Excellent location, just 5 minutes walking distance from Ipanema beach and the metro. The apartment was very clean, and there were no security issues for going out for walks day or night in Rio.

Alexandre was always concerned that we wouldn't be lacking anything and that everything would be clean. Every day, two women would come to clean (thank you, TerÃ©sinha).

Highly recommended.",4
2301710,"Alexandre provides impecable service!!!!

Everything listed is exactly as he claims
Best neighborhood
Safe and clean
Accomadating and humble maids
Great space and lots of room
Alexandre promptly responds to emails and does everything to make your stay enjoyable
No one could find a better place to stay",5
2301710,"Fantastic location! Very close to the beach, restaurants, bars, public transport and shops. Clean and modern. Welcomed by the host and immediately felt at home. Highly recommended!",5
2301710,The reservation was canceled 458 days before arrival. This is an automated posting.,1
2301710,"Everything was impeccable, the house was excellent, the location was very complete and Alexandre always responded!

We were very pleased!",5
2301710,"My friends and I stayed at Alexandreâs place to enjoy the carnival and we really liked our stay. The house was exactly as advertised. The location was excellent, close to Ipanema beach and the lagoon. There were many restaurants nearby, cafes, shops, and easy access to the metro and buses. The host was very helpful and the communication was very smooth from before we made the reservation.",5
2301710,"I asked for updated photos of the property, requested that the cleaning be done before my arrival, and that any issues with dampness and associated odors had disappeared.",1
23085006,"Incredible accommodation, a very good apartment with a balcony, fantastic beds, and a perfect shower! We arrived and found a box with various products and little Brazilian rabbits (coelhos de Psicopa); incredibly kind! We recommend and will definitely return.",5
23085006,The host canceled this reservation 287 days before arrival. This is an automated posting.,5
23085006,"New apartment, super well decorated! Just one block from the beach!

There was a maid every day and Paulo was a great host!! He was very attentive, flexible, and reasonable! We will definitely return.",5
23085006,The host canceled this reservation 19 days before arrival. This is an automated posting.,5
23085006,The host canceled this reservation 8 days before arrival. This is an automated posting.,5
23085006,The host canceled this reservation 12 days before arrival. This is an automated posting.,5
23085006,The host canceled this reservation 57 days before arrival. This is an automated posting.,5
23085006,"Just perfect - location, facilities, decor and everything else.",5
23085006,"Paulo Thiagoâs apartment is exactly as it appears in the photos. It has everything necessary for a perfect stay in Rio. It includes maid service. Itâs just one block from the beach, fantastic location. The apartment features an incredible and very clean pool. Itâs located in the heart of Ipanema, just a few blocks from Leblon and the lagoon. Paulo Thiago is very friendly and attentive. Highly recommended accommodation.",5
23085006,Another great stay at this lovely apartment. Hope to return again soon.,5
23085006,The Timo Apartment is very well-located and has a great structure.,5
23085006,"Excellent apartment, very well located and very well equipped! I highly recommend it! Thank you!!",5
2283492,"Rio was great, the people are friendly and eager to help, even though I speak very limited Portuguese, 

Marcelo is a good host, he arranged for me, to be met at the airport by his niece Gabriella and her brother Paulo.

Marcelo also helped me to get acquainted to Rio, he took me around the local area and showed me how to use the BRT and Metro, he even showed me how to get to Samba City on his free day, as I needed to collect my uniform for the Olympics.

Marcelos home is nice its on the second floor of a apartment block, my room had a celling fan, a TV on the wall, I had my own shower and toilet, I had use of the fridge, washer and cooker, although its so easy to eat out as the prices are very good, the area is very quiet, there are shops local to the apartment, the supermarket is a 3 minute walk away, the locals in the area are very friendly I got to know a few of them and although they had limited English we were able to chat via (Hidden by Airbnb) translate, they all wanted to know about me and if I needed any help while I was in Brazil, (in the media in the UK prior to my travels, were warning us about the Zika virus and street robberies) well I felt very safe in my adopted city.

From Marcelos home, its about a 5 minute walk to either the BRT station or the Metro station, where you can get to anywhere in Rio. Travelling around Rio, is so easy, I used the BRT, which operates 24 hours a day, I used the BRT from 05:30 in the morning, you can either buy a ticket at the station or get a weekly pass, it costs R$3.80 per journey, the buses are frequent every few minutes and so easy to use, the Metro system is good and there is a train every 5 minutes as well although it does gets packed at times.


In conclusion, I would definitely return to Rio in the future, next time I will take my wife, and do the tourist think and see more sights that I was unfortunately missed out on, no fault of anyone just on my day off there was cloud cover so I couldnt get to see Christ the redeemer or sugarloaf mountain. And I would defiantly use Marcelos home again if its available, as I said hes a good host and has a lovely family, it felt like I was in my own home.

",4
2283492,"The apartment is well-located in a safe neighborhood in a quiet building. Marcelo was very understanding with the check-in time, he was pleasant and helpful, and his family always welcomed us warmly and was willing to assist. The room with a private bathroom was clean and comfortable. I recommend it and would return.",5
23341918,"The Timo apartment was very clean, with an excellent location close to bars, restaurants, and shops!

The host was very helpful and understanding about the check-in. The reception was friendly! The apartment offered excellent value for money!",5
23341918,Excellent.,5
23341918,"I really liked the apartment. Arnobio responded and explained everything promptly.

I recommend.",5
23341918,"The apartment was very nice, also in a good location. Arnobio was very helpful making sure everything went well.",5
23341918,"My wife and I stayed in this apartment. The location was excellent, close to bars, restaurants, supermarkets, and banks, etc. Itâs just two blocks from Copacabana beach and near the metro. The stay was very quiet, and Mr. Arnobio responded quickly. Itâs a good place for anyone who wants to explore Rio de Janeiro and enjoy the beaches. Itâs close to a Bike Ita bike station â anyone can use the bikes (you just need to register). We rode bikes along the entire Copacabana, Ipanema, and Leblon beachfront.",4
23341918,"Nice place, great location. ",4
23341918,The apartment meets what was advertised.,1
23341918,"The location is good. The apartment is well-distributed, quiet, as described in the photos and advertisement. I recommend the accommodation.",5
23341918,"Excellent local, quick responses, and a very clean apartment.",5
23341918,"The apartment was exactly as it appeared in the pictures! Itâs a simple accommodation, but for those who just want a place to sleep (which was our case), it fully meets our needs. The kitchen is very well-equipped, but allows you to cook basic things. The criteria I prioritize â a clean bed and bathroom â were met (the shower was wonderful), and the location is excellent, very close to the beach and with amenities like bars and a supermarket nearby!",5
23341918,"The property has a good location; the shower is overly comfortable and so is the air conditioning. The problem is that it restricts electricity usage, and you need to be careful about how many watts you spend daily. The Wi-Fi is very slow, but itâs a good location because itâs close to the beach and other places like pharmacies, bars, and restaurants. We didnât have much communication with the host.",3
23341918,...,1
23341918,Everything was as described in the photos and the description. It was very easy with self-check-in.,1
23341918,Standard stay.,5
23341918,"The place was descent, but it lacked the very basics of an airbnb. No oven to stick a pizza in. Not one single descent knife, no wine bottle opener. No toaster, the two plated heater only one was working and did hardly heat up. 
A smell in the kitchen area. 
Location good. Hospitality with a couple of beers good, but airbnb is more than that.",3
23341918,The host canceled this reservation 139 days before arrival. This is an automated posting.,5
23341918,Itâs in an easily accessible location with a great location. Check-in was quick and efficient. The host responds quickly and provides instructions with a lot of attention.,5
23341918,"The space is simple and needs some maintenance, but the location is special and privileged, with a lot of commerce around it.",3
23341918,"Excellent location, everything was in order, we would repeat it.",5
23341918,"Itâs just a little lacking to be great. Itâs very well located, spacious and airy, and has all the necessary utensils for a good stay. The host was very accessible. The only drawback is a very strong musty smell in the closets, and the pillows and mattress are old. This is a problem for people who are allergic like me.",3
23341918,"It was very comfortable. The bed was soft, and the linens were clean.

The host was incredibly accessible. The check-in process was very flexible (which really helped me a lot)! Thank you!",5
23341918,"The location is convenient, with everything you need nearby.

This was a very good apartment, it was clean, and the shower was good.

Nothing to complain about.",4
23341918,The location is very good. Itâs fine for a short stay. I recommend it.,4
23341918,"Excellent place, in a great location.

It was very clean and had everything you needed for a short or long stay.

It was definitely worth it.",5
23341918,"The localization was very good. The space is a little simple and could be cleaner, and it lacks better amenities considering the price. The host provided minimal information, sending notifications about potential fines that were intrusive for the client.",3
23341918,"The location is local, and the accommodation is provided.",5
23341918,"It was nice spending these days at Arnobioâs accommodation :) Itâs very close to the beach, on one of the main avenues of Copacabana, which makes it easy to access various amenities like markets, bakeries, and restaurants nearby. It was a great experience!",4
23341918,"This apartment was great; it was in a good location close to everything, and the host was quick to communicate.",5
23341918,"The hosts were great, the location was excellent, and I recommend it!",5
23341918,tima,1
23341918,The location is local and the space is quiet/peaceful.,4
23341918,"Small apartment.

Good price.",4
23341918,Well-located.,1
23341918,"Itâs a suitable space for a few days of sightseeing, with a bathroom, bed, and kitchen adequate for a basic, no-frills stay, but itâs comfortable.",3
23341918,Good choice for the price.,4
2351455,Claudio and Patricia are amazing hosts. They are very attentive and wiIling to help out with whatever you need. I recommend their apartment and you will definitely have a great time in Rio de Janeiro.,5
23483491,"Very good, I really want to return other times.",5
23486555,"The property is large: it has two bedrooms, a big living room, a kitchen, and a balcony. I thought Ana only accepts two guests â I was considering bringing my parents and I wasnât sure if they would be approved. The kitchen is very well-equipped, with a stove, microwave, refrigerator, and a small table. The bedroom is beautiful, as are the bathrooms. I loved the details: incense, paintingsâ¦ and the energy was lovely. I stayed for 8 days and I felt very comfortable from the first.",5
23486555,The host canceled this reservation 46 days before arrival. This is an automated posting.,5
23486555,"Anas apartment is quite lovely, and has a great view of Christ the Redeemer from the balcony. The location is also an easy 10 minute walk to the nearest Metro. The only downside is no wifi.",4
23486555,"This was a pleasant apartment in a well-located, friendly area. Itâs a shame there was no Wi-Fi, but otherwise the impressions were excellent. Itâs certainly our preferred choice for a future visit to Rio.",4
23832922,"It was a great stay! Iâll definitely return! Paula is an incredible person, very positive, super helpful and welcoming! I felt at home. The apartment is beautiful and very clean and organized! I recommend the stay!",5
23832922,"Paula and her sister were very helpful in assisting me with everything. Paula showed me the surrounding area, restaurants, the market, and the gym (gym). It really made my life much easier!!! The room was very clean and cozy, and the shower was a delight!",5
23572358,"The apartment is as good as it looks, but the building itâs located in is really bad; I donât recommend it for families, as the area is a brothel.

Itâs located right above a strip club, Caf Sensoo Bar.

Despite being close to the beach, the area is quite lively, with many prostitutes around, and the restaurants nearby are just meeting places.

There were no elevators or corridors; we found strange people there, and the atmosphere wasnât familiar.

There are many homeless people nearby...",4
23769793,"Great hospitality, a very calm and pleasant host.",5
23606639,"The space is very good, perfect for someone working who wants a comfortable place (with an amazing shower) and with the infrastructure for a home office. For those coming to participate in events at the Rio Centro, itâs not even worth mentioning because itâs right in the center of the event center.",4
23606639,"The photos make it seem bigger than it actually is, and itâs a little far from the beach. The rest was okay.",3
23606639,"I highly recommend it, excellent suite!",5
23606639,*,1
23606639,Excellent space!,5
23606639,"The localization was very easy; I used the BRT (bus rapid transit) every day because I was attending a course, and it was truly very close. It was a quiet place, I could walk around alone without feeling afraid. The service from the gatekeeper, reception, and housekeeper was extremely kind and helpful. The environment was super cozy; I honestly didnât want to leave! Rs The host had no words to express my gratitude; he was always very solicitous. I definitely recommend and will return! It was my first experience on the site and I was very satisfied and enchanted!!!",5
23606639,Excellent place in the region! I recommend it.,5
23606639,Excellent place.,5
23606639,Excellent accommodation and hospitality. I recommend it.,5
23606639,"Good service and accommodation. Excellent location for those visiting the RioCentro, I recommend it!!",5
23606639,timo espao!!!! I have nothing to complain about!,1
23606639,"Be careful and take screenshots of the place you rented, because when you arrive, youâre sent to a lower, inferior accommodation.

Donât be fooled â the place isnât bad, but it isnât great either.",1
23606639,"The location is excellent, and Timoâs place is great.",5
23606639,"As always, the accommodation and communication with Alexander were spectacular! See you next time!",3
23606639,comfortable place,5
23606639,Itâs really worth it! I loved it!!,5
23606639,"Our stay at Alexanderâs apartment was good; we really liked the apartment and the services offered in the residence (pool, sauna, jacuzzi, etc.). I found the apartment beautiful, clean, and comfortable! Communication with Alexander was also good; he answered our questions in real time. I just wanted to warn people to be careful with the bed headboard panel, as it has an opening through which a driverâs license or even small objects like a earring can easily fall through â and once theyâre inside the panel, you canât retrieve them.",5
23606639,"The accommodation was incredible, with a fantastic location. Alexander was very quick to respond and assist us. Even before we booked, I asked about an iron, and he promptly bought one and made it available to us! We will definitely return for another stay!",5
23606639,"Excellent space, perfect for a couple, with impeccable cleanliness, close to the beaches of Barra and Recreio, and Riocentro. Itâs difficult to find any faults with the property.",5
23606639,"This was definitely a perfect place for me â it was very quiet, they were very attentive to our needs, the weather was delicious, and the cleanliness was the best. The room had everything we required.",5
23606639,"Thank you for the space you offered. It made my stay in Rio much easier. A big hug and good luck, Alexander.",2
23606639,Excellent space. Exactly as it appears in the photos.,2
23606639,Very good.,4
23606639,The apartment was cozy and exactly as described. We really appreciated the understanding with the altered arrival and departure times.,5
23606639,"Itâs very nice, I recommend it. Far from the center, but a very quiet place.",4
23606639,"Itâs a cozy, clean, and well-ventilated apartment. Itâs a very family-friendly condo.",5
24955954,"That person was very nice, kind, and welcoming.",5
24955954,The host canceled this reservation 5 days before arrival. This is an automated posting.,5
24182390,"Fantastic location right by the sea and close to markets and restaurants.

The house was incredibly clean and very comfortable!

The host is a lovely person; they respond very quickly and are super flexible with the check-in time. I loved staying there!",5
24182390,"This is a great location for those who love the beach... you can easily walk to both Copacabana and Ipanema. Francisco was very attentive, always promptly answering my questions about the city. He has a lot of freedom, as heâs out all day.",5
24182390,Nice place with a great location. Near to Ipanema and copacabana beaches. Francisco was kind with us.,5
24182390,"Timo was a welcoming host. The place was cozy and really beachfront-oriented, with a good location. I hope to return in another opportunity.",5
24182390,"Even though the stay was quick, it was great. It was well-located, clean and organized! Francisco was a very attentive host.",5
24182390,"Everything was perfect. I want to congratulate you on the speed of your responses and the helpful tips, for the cleanliness of the house, and for the incredible location. Everything was wonderful.",5
24182390,"Francisco was a well-attentive, kind host.",5
24182390,This apartment is simple but very well-located. Everything was clean and tastefully decorated.,5
24182390,"Timo EspÃ£o was very hospitable and attentive.

Cozy and well-located place. The building is located right in front of the beach and close to various places such as Copacabana, Arpoador, Ipanema, etc. It was definitely worth it!",5
24182390,"Itâs a small space, but itâs well-located. The price/value ratio is good.",4
24182390,"The apartment was very charming and cozy, and the location was fantastic â right by the beach with plenty of shops nearby. Francisco was extremely attentive. There were a few unforeseen issues beyond our control, but he quickly resolved everything, ensuring that our trip went as smoothly as possible. It was truly a wonderful journey!",5
24182390,"We had a fantastic stay with Francisco. He was incredibly kind and always responded very quickly. The apartment is very, very well-located, right on the beach (you just cross the street). Everything we needed to do was with the Bike Ita, with several stations nearby. The apartment is small but ideal for anyone who wants to explore Rio and has a clean and accessible place to sleep. Everything was clean and organized when we arrived. We highly recommend it!!",4
24182390,"This apartment is very well-located, good for those who want to be close to everything in Copacabana!",5
24182390,Everything was excellent! I highly recommend it.,5
24182390,"Francisco was fantastic, he helped us with everything we needed, attentive, careful, and helpful. The apartment is very well located â you just cross the street and youâre on the beach, close to post 5 which I love, everything was great, I highly recommend it.",5
24182390,"Very cozy, small but very comfortable, excellent location.",5
24182390,The host canceled this reservation 35 days before arrival. This is an automated posting.,5
24182390,"If you're looking to be just meters from the beach at a reasonable price, it's a good option.",3
24182390,"Small, but well-located. I recommend it.",4
24182390,"Francisco was very calm, the location was very good and everything you need is nearby. Itâs not luxurious, but it has all the necessary amenities in the apartment. Thank you for making your space available to us, Francisco. See you at the next time.",5
24182390,The apartment is located well.,5
24182390,The location is very good. Francisco was very helpful and attentive to our concerns.,5
24182390,The apartment was exactly what we expected; itâs small but perfect for tourists and had everything essential for us to be comfortable. The concierge staff were very friendly and our host was very willing to help us with everything!,5
24182390,Totally recommended ;) :D,5
25183276,"The host was very attentive, and the apartment was incredible.",5
25183276,Highly Recommended!,5
24186376,"This was a very pleasant stay, with the property exceptionally well-maintained and featuring details that really make a difference for the guest. The location was ideal â very close to everything â and I thank you for all the attention and hospitality you provided. I will definitely return!!!",5
24186376,"The accommodation was very good; itâs a great place, close to everything, and very cozy. I hope to return many more times! =)",5
25377740,"The apartment was fantastic!! The building has a huge pool and a very good restaurant, as well as a beauty salon and an area for children. However, the best thing about it was the location: itâs very close to restaurants, bakeries and supermarkets, and itâs right next to the lake and with several bus lines passing by. It completely exceeded all my expectations!! Donât forget the host, Haline, who was incredibly friendly and helpful!",5
2569326,This was a lovely and pretty apartment. It was wonderful to relax in the bed on the balcony. The hosts were friendly and attentive. We loved our stay. The condominium was well-equipped.,5
25780094,"The location is local, and itâs a secure location.",4
25911135,"The house is very spacious, exactly as described. The space is clean. The kitchen has the basic amenities. The towels and linens are clean and comfortable. The house is located in a quiet and private condominium. Itâs very secure. We were very well welcomed; the host was available by phone the entire time to address all of our needs. She was very careful and attentive to every detail. I definitely recommend it. We will return other times!!",5
25911135,"Excellent place, highly recommended. Itâs a very comfortable and well-equipped home with spacious common areas, comfortable bedrooms, and an incredible gallery and pool!!!",5
25911135,I recommend this property to anyone who wants to come to Rio de Janeiro! I was very well received by the host; the entire house was clean and perfect! My friends and I loved the location! I highly recommend it!,5
25911135,"The host was very careful, attentive, available, and very pleasant. The house was quite hospitable, with linens and towels very well cared for.

I recommend it!",5
25911135,The Casa da Maria Vilma is fantastic! The stay was much better than my team expected. Great hospitality and a good location! I highly recommend it!!,5
25911135,"I am extremely grateful and the house was incredible! The hospitality, attention to detail, cleanliness, and location were amazing. I loved the house, the pool, everything. You absolutely have to rent here without a doubt.",5
25911135,"This was a really good house, quite cozy and with a great location. The complex is fantastic and very secure. Moreover, Maria Vilma makes you feel very welcome and provides all the information you need. We had a great time!",5
25911135,I highly recommend it.,5
26199936,"The apartment was just as it appeared in the photos â very clean, cute, and extremely well-maintained, and the bathroom looked like it had been recently renovated. There was a supermarket, pharmacy, bakery, and restaurant on the street outside the apartment. It was an excellent stay. I highly recommend it!",5
26199936,"Great apartment in Leme, super close to the beach. Hosts were wonderful and very helpful when it came to leaving our bags / check out. fantastic.",5
26199936,"Excellent apartment, very well-located, with a parking space, and clean. The neighborhood is very quiet. The apartment corresponds very well to the photos. Cludia and Paula were very attentive and hospitable. I would definitely return and recommend it to everyone.",5
